ISim log file
Running: /root/Desktop/MTP/PHY/yatishSemII/try/chnl_tester_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /root/Desktop/MTP/PHY/yatishSemII/try/chnl_tester_isim_beh.wdb 
ISim P.15xf (signature 0x8ddf5b5d)
----------------------------------------------------------------------
WARNING:Security:42 - Your software subscription period has lapsed. Your current version of Xilinx tools will continue to function, but you no longer qualify for Xilinx software updates or new releases.


----------------------------------------------------------------------
This is a Full version of ISim.
WARNING:  For instance m0/Net/, width 2 of formal port recv_ports_0_putNonFullVCs_nonFullVCs is not equal to width 32 of actual constant.
WARNING:  For instance m0/Net/, width 2 of formal port recv_ports_1_putNonFullVCs_nonFullVCs is not equal to width 32 of actual constant.
WARNING:  For instance m0/Net/, width 2 of formal port recv_ports_2_putNonFullVCs_nonFullVCs is not equal to width 32 of actual constant.
WARNING:  For instance m0/Net/, width 2 of formal port recv_ports_3_putNonFullVCs_nonFullVCs is not equal to width 32 of actual constant.
WARNING:  For instance m0/Net/, width 2 of formal port recv_ports_4_putNonFullVCs_nonFullVCs is not equal to width 32 of actual constant.
WARNING:  For instance m0/Net/, width 2 of formal port recv_ports_5_putNonFullVCs_nonFullVCs is not equal to width 32 of actual constant.
WARNING:  For instance m0/Net/, width 2 of formal port recv_ports_6_putNonFullVCs_nonFullVCs is not equal to width 32 of actual constant.
WARNING:  For instance m0/Net/, width 2 of formal port recv_ports_7_putNonFullVCs_nonFullVCs is not equal to width 32 of actual constant.
WARNING:  For instance m0/Net/, width 2 of formal port recv_ports_8_putNonFullVCs_nonFullVCs is not equal to width 32 of actual constant.
WARNING:  For instance m0/Net/, width 2 of formal port recv_ports_9_putNonFullVCs_nonFullVCs is not equal to width 32 of actual constant.
WARNING:  For instance m0/Net/, width 2 of formal port recv_ports_10_putNonFullVCs_nonFullVCs is not equal to width 32 of actual constant.
WARNING:  For instance m0/Net/, width 2 of formal port recv_ports_11_putNonFullVCs_nonFullVCs is not equal to width 32 of actual constant.
WARNING:  For instance m0/Net/, width 2 of formal port recv_ports_12_putNonFullVCs_nonFullVCs is not equal to width 32 of actual constant.
WARNING:  For instance m0/Net/, width 2 of formal port recv_ports_13_putNonFullVCs_nonFullVCs is not equal to width 32 of actual constant.
WARNING:  For instance m0/Net/, width 2 of formal port recv_ports_14_putNonFullVCs_nonFullVCs is not equal to width 32 of actual constant.
WARNING:  For instance m0/Net/, width 2 of formal port recv_ports_15_putNonFullVCs_nonFullVCs is not equal to width 32 of actual constant.
WARNING:  For instance m0/Net/, width 2 of formal port recv_ports_16_putNonFullVCs_nonFullVCs is not equal to width 32 of actual constant.
WARNING:  For instance m0/Net/, width 2 of formal port recv_ports_17_putNonFullVCs_nonFullVCs is not equal to width 32 of actual constant.
WARNING:  For instance m0/Net/, width 2 of formal port recv_ports_18_putNonFullVCs_nonFullVCs is not equal to width 32 of actual constant.
WARNING:  For instance m0/Net/, width 2 of formal port recv_ports_19_putNonFullVCs_nonFullVCs is not equal to width 32 of actual constant.
WARNING:  For instance m0/Net/, width 2 of formal port recv_ports_20_putNonFullVCs_nonFullVCs is not equal to width 32 of actual constant.
